		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 308.609375	M = 158016	N = 8	m = 9	n = 1264128
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  303  294  298  298  298  302  302  327  3.378799 0.908390 SUCCESS   0
000000011  317  291  295  309  284  307  320  303  4.475144 0.811915 SUCCESS   1
000000101  346  317  313  311  313  325  317  297  6.657885 0.573953 SUCCESS   2
000000111  294  327  322  301  297  298  296  325  4.906016 0.767572 SUCCESS   3
000001001  301  278  290  296  297  325  312  342 10.154921 0.254320 SUCCESS   4
000001011  315  336  302  278  329  341  320  321 11.796821 0.160502 SUCCESS   5
000001101  310  294  286  317  294  279  313  299  6.698627 0.569470 SUCCESS   6
000001111  286  335  304  284  298  322  269  306 12.407415 0.133931 SUCCESS   7
000010001  324  301  302  293  300  307  275  288  7.417305 0.492349 SUCCESS   8
000010011  309  292  314  301  307  290  322  316  3.169857 0.923250 SUCCESS   9
000010101  301  334  313  300  319  321  330  307  5.086262 0.748318 SUCCESS  10
000010111  290  312  317  271  331  322  335  307 10.799658 0.213311 SUCCESS  11
000011001  341  328  307  304  297  298  293  311  6.520895 0.589091 SUCCESS  12
000011011  309  331  279  314  289  307  294  288  8.152635 0.418704 SUCCESS  13
000011101  280  310  340  325  275  278  310  321 14.399332 0.071933 SUCCESS  14
000011111  315  315  297  290  318  323  291  318  4.210484 0.837651 SUCCESS  15
000100011  323  291  312  298  292  292  290  272  9.650632 0.290408 SUCCESS  16
000100101  285  288  285  299  332  346  317  303 12.329808 0.137084 SUCCESS  17
000100111  318  309  284  303  359  278  316  302 14.410853 0.071665 SUCCESS  18
000101001  308  302  292  318  317  313  300  284  3.946452 0.861922 SUCCESS  19
000101011  303  346  289  303  326  313  296  309  7.796752 0.453572 SUCCESS  20
000101101  320  328  321  313  297  334  329  320  6.714755 0.567698 SUCCESS  21
000101111  285  339  311  271  329  295  305  277 15.129636 0.056673 SUCCESS  22
000110011  325  320  305  326  313  299  288  305  4.233735 0.835443 SUCCESS  23
000110101  337  293  320  322  301  283  293  292  8.686983 0.369386 SUCCESS  24
000110111  322  280  308  306  316  301  292  307  4.678536 0.791317 SUCCESS  25
000111001  300  307  316  324  305  313  302  291  2.527948 0.960415 SUCCESS  26
000111011  314  300  336  313  301  322  327  284  6.883061 0.549301 SUCCESS  27
000111101  280  326  289  306  318  317  309  297  6.052005 0.641406 SUCCESS  28
